Names;Date of Birth;Phone;Address;Credit Card;Email
Heather Baker;2000-05-10;(+57) 318 814 77 15;Ricaurte Street 2030;[card-number];[email]
Julian Kelley;2001-05-11;(+57) 315 814 78 16;Ricaurte Street 2031;[card-number];[email]
Justin Phillips;2000-05-11;(+57) 318 814 77 16;Ricaurte Street 2032;[card-number];[email]
Michael Cunningham;2001-05-12;(+57) 315 814 78 17;Ricaurte Street 2033;30569309025904;[email]
Darcy Hamilton;2000-05-12;(+57) 318 814 77 17;Ricaurte Street 2034;30569309025904;[email]
April Hamilton;2001-05-13;(+57) 315 814 78 18;Ricaurte Street 2035;[card-number];[email]
Edgar Andrews;20000513;(+57) 318 814 77 18;Ricaurte Street 2036;[card-number];[email]
Haris Russell;2001-05-14;(+57) 315 NO VALID;Ricaurte Street 2037;[card-number];[email]
Brianna Riley;2000-05-14;(+57) 318 814 77 19;Ricaurte Street 2038;1234567890123456;[email]
Gianna Stevens;2001-05-15;(+57) 315 814 78 20;Ricaurte Street 2039;[card-number];g.stevens.randatmail.com